NODE	291 COORD 2.832031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	292 COORD 2.841796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	293 COORD 2.851562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	294 COORD 2.861328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	295 COORD 2.871093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	296 COORD 2.880859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	297 COORD 2.890625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	298 COORD 2.900390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	299 COORD 2.910156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	300 COORD 2.919921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	301 COORD 2.929687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	302 COORD 2.939453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	303 COORD 2.949218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	304 COORD 2.958984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	305 COORD 2.968750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	306 COORD 2.978515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	307 COORD 2.988281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	308 COORD 2.998046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	309 COORD 3.007812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	310 COORD 3.017578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	311 COORD 3.027343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	312 COORD 3.037109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	313 COORD 3.046875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	314 COORD 3.056640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	315 COORD 3.066406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	316 COORD 3.076171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	317 COORD 3.085937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	318 COORD 3.095703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	319 COORD 3.105468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	320 COORD 3.115234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	321 COORD 3.125000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	322 COORD 3.134765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	323 COORD 3.144531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	324 COORD 3.154296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	325 COORD 3.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	326 COORD 3.173828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	327 COORD 3.183593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	328 COORD 3.193359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	329 COORD 3.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	330 COORD 3.212890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	331 COORD 3.222656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	332 COORD 3.232421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	333 COORD 3.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	334 COORD 3.251953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	335 COORD 3.261718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	336 COORD 3.271484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	337 COORD 3.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	338 COORD 3.291015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	339 COORD 3.300781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	340 COORD 3.310546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	341 COORD 3.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	342 COORD 3.330078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	343 COORD 3.339843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	344 COORD 3.349609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	345 COORD 3.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	346 COORD 3.369140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	347 COORD 3.378906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	348 COORD 3.388671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	349 COORD 3.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	350 COORD 3.408203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	351 COORD 3.417968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	352 COORD 3.427734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	353 COORD 3.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	354 COORD 3.447265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	355 COORD 3.457031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	356 COORD 3.466796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	357 COORD 3.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	358 COORD 3.486328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	359 COORD 3.496093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	360 COORD 3.505859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	361 COORD 3.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	362 COORD 3.525390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	363 COORD 3.535156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	364 COORD 3.544921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	365 COORD 3.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	366 COORD 3.564453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	367 COORD 3.574218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	368 COORD 3.583984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	369 COORD 3.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	370 COORD 3.603515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	371 COORD 3.613281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	372 COORD 3.623046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	373 COORD 3.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	374 COORD 3.642578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	375 COORD 3.652343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	376 COORD 3.662109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	377 COORD 3.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	378 COORD 3.681640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	379 COORD 3.691406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	380 COORD 3.701171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	381 COORD 3.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	382 COORD 3.720703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	383 COORD 3.730468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	384 COORD 3.740234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	385 COORD 3.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	386 COORD 3.759765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	387 COORD 3.769531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	388 COORD 3.779296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	389 COORD 3.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	390 COORD 3.798828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	391 COORD 3.808593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	392 COORD 3.818359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	393 COORD 3.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	394 COORD 3.837890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	395 COORD 3.847656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	396 COORD 3.857421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	397 COORD 3.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	398 COORD 3.876953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	399 COORD 3.886718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	400 COORD 3.896484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	401 COORD 3.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	402 COORD 3.916015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	403 COORD 3.925781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	404 COORD 3.935546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	405 COORD 3.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	406 COORD 3.955078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	407 COORD 3.964843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	408 COORD 3.974609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	409 COORD 3.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	410 COORD 3.994140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	411 COORD 4.003906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	412 COORD 4.013671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	413 COORD 4.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	414 COORD 4.033203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	415 COORD 4.042968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	416 COORD 4.052734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	417 COORD 4.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	418 COORD 4.072265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	419 COORD 4.082031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	420 COORD 4.091796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	421 COORD 4.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	422 COORD 4.111328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	423 COORD 4.121093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	424 COORD 4.130859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	425 COORD 4.140625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	426 COORD 4.150390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	427 COORD 4.160156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	428 COORD 4.169921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	429 COORD 4.179687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	430 COORD 4.189453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	431 COORD 4.199218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	432 COORD 4.208984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	433 COORD 4.218750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	434 COORD 4.228515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	435 COORD 4.238281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	436 COORD 4.248046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	437 COORD 4.257812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	438 COORD 4.267578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	439 COORD 4.277343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	440 COORD 4.287109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	441 COORD 4.296875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	442 COORD 4.306640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	443 COORD 4.316406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	444 COORD 4.326171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	445 COORD 4.335937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	446 COORD 4.345703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	447 COORD 4.355468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	448 COORD 4.365234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	449 COORD 4.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	450 COORD 4.384765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	451 COORD 4.394531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	452 COORD 4.404296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	453 COORD 4.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	454 COORD 4.423828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	455 COORD 4.433593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	456 COORD 4.443359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	457 COORD 4.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	458 COORD 4.462890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	459 COORD 4.472656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	460 COORD 4.482421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	461 COORD 4.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	462 COORD 4.501953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	463 COORD 4.511718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	464 COORD 4.521484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	465 COORD 4.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	466 COORD 4.541015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	467 COORD 4.550781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	468 COORD 4.560546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	469 COORD 4.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	470 COORD 4.580078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	471 COORD 4.589843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	472 COORD 4.599609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	473 COORD 4.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	474 COORD 4.619140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	475 COORD 4.628906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	476 COORD 4.638671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	477 COORD 4.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	478 COORD 4.658203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	479 COORD 4.667968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	480 COORD 4.677734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	481 COORD 4.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	482 COORD 4.697265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	483 COORD 4.707031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	484 COORD 4.716796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	485 COORD 4.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	486 COORD 4.736328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	487 COORD 4.746093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	488 COORD 4.755859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	489 COORD 4.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	490 COORD 4.775390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	491 COORD 4.785156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	492 COORD 4.794921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	493 COORD 4.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	494 COORD 4.814453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	495 COORD 4.824218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	496 COORD 4.833984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	497 COORD 4.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	498 COORD 4.853515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	499 COORD 4.863281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	500 COORD 4.873046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	501 COORD 4.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	502 COORD 4.892578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	503 COORD 4.902343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	504 COORD 4.912109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	505 COORD 4.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	506 COORD 4.931640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	507 COORD 4.941406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	508 COORD 4.951171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	509 COORD 4.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	510 COORD 4.970703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	511 COORD 4.980468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	512 COORD 4.990234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	513 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	514 COORD 5.009765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	515 COORD 5.019531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	516 COORD 5.029296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	517 COORD 5.039062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	518 COORD 5.048828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	519 COORD 5.058593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	520 COORD 5.068359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	521 COORD 5.078125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	522 COORD 5.087890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	523 COORD 5.097656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	524 COORD 5.107421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	525 COORD 5.117187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	526 COORD 5.126953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	527 COORD 5.136718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	528 COORD 5.146484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	529 COORD 5.156250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	530 COORD 5.166015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	531 COORD 5.175781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	532 COORD 5.185546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	533 COORD 5.195312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	534 COORD 5.205078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	535 COORD 5.214843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	536 COORD 5.224609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	537 COORD 5.234375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	538 COORD 5.244140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	539 COORD 5.253906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	540 COORD 5.263671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	541 COORD 5.273437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	542 COORD 5.283203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	543 COORD 5.292968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	544 COORD 5.302734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	545 COORD 5.312500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	546 COORD 5.322265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	547 COORD 5.332031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	548 COORD 5.341796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	549 COORD 5.351562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	550 COORD 5.361328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	551 COORD 5.371093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	552 COORD 5.380859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	553 COORD 5.390625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	554 COORD 5.400390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	555 COORD 5.410156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	556 COORD 5.419921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	557 COORD 5.429687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	558 COORD 5.439453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	559 COORD 5.449218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	560 COORD 5.458984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	561 COORD 5.468750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	562 COORD 5.478515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	563 COORD 5.488281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	564 COORD 5.498046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	565 COORD 5.507812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	566 COORD 5.517578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	567 COORD 5.527343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	568 COORD 5.537109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	569 COORD 5.546875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	570 COORD 5.556640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	571 COORD 5.566406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	572 COORD 5.576171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	573 COORD 5.585937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	574 COORD 5.595703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	575 COORD 5.605468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	576 COORD 5.615234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	577 COORD 5.625000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	578 COORD 5.634765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	579 COORD 5.644531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	580 COORD 5.654296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	581 COORD 5.664062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	582 COORD 5.673828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	583 COORD 5.683593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	584 COORD 5.693359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	585 COORD 5.703125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	586 COORD 5.712890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	587 COORD 5.722656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	588 COORD 5.732421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	589 COORD 5.742187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	590 COORD 5.751953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	591 COORD 5.761718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	592 COORD 5.771484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	593 COORD 5.781250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	594 COORD 5.791015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	595 COORD 5.800781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	596 COORD 5.810546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	597 COORD 5.820312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	598 COORD 5.830078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	599 COORD 5.839843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	600 COORD 5.849609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	601 COORD 5.859375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	602 COORD 5.869140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	603 COORD 5.878906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	604 COORD 5.888671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	605 COORD 5.898437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	606 COORD 5.908203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	607 COORD 5.917968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	608 COORD 5.927734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	609 COORD 5.937500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	610 COORD 5.947265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	611 COORD 5.957031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	612 COORD 5.966796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	613 COORD 5.976562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	614 COORD 5.986328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	615 COORD 5.996093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
